original_ven_id,hash_ven_id,latitude,longitude,zone_id,name,address,venue_type,rating,price,venue_mod_type,zone_group
ven_495f6e76636f42494a6841526b6f77595650686c735f774a496843,20648115,40.7718,-73.9826,142.0,Dante Park,"Columbus Ave & W 63rd St. New York, NY 10023 United States",PARK,4.4,-1.0,Park,Upper West Side
ven_495f727346415163724f64526b6f77325f784f413864794a496843,67631765,40.7946,-73.9582,43.0,The Loch,"Central Park West New York, NY 10026 United States",PARK,4.6,-1.0,Park,Upper West Side
ven_496166424b6e594d315673526b6f7759525073506f58434a496843,20614058,40.7813,-73.974,239.0,American Museum of Natural History,"200 Central Park West New York, NY 10024 United States",MUSEUM,4.6,-1.0,Cultural Heritage,Upper West Side
ven_49617343525a5972794235526b6f775a707135475357484a496843,43610160,40.7539,-73.9853,100.0,L’Adresse American Bistro,"1065 6th Ave New York, NY 10018 United States",AMERICAN_RESTAURANT,4.4,2.0,AMERICAN_RESTAURANT,Chelsea/Greenwhich market
ven_49696f3179734b6a693473526b6f77595249534f6865434a496843,88211826,40.7866,-73.9755,239.0,Jacob's Pickles,"509 Amsterdam Ave New York, NY 10024 United States",AMERICAN_RESTAURANT,4.6,2.0,AMERICAN_RESTAURANT,Upper West Side
ven_496b764942506d56454b71526b6f775a564b6c5f69564a4a496843,70470340,40.7846,-73.9741,239.0,Carlos & Gabby's,"100 W 83rd St New York, NY 10024 United States",RESTAURANT,4.1,2.0,RESTAURANT,Upper West Side
ven_496e4a6a53637471707138526b6f7759706131473859524a496843,16043955,40.786,-73.9372,-1.0,Ward's Island Bridge,NY 10035 United States,BRIDGE,4.6,-1.0,Scenic Landmarks,Other
ven_496f786742743433746c6f526b6f773144646a306c39344a496843,36609835,40.7677,-73.9713,43.0,The Arsenal,"830 5th Ave New York, NY 10065 United States",HISTORICAL,4.4,-1.0,Cultural Heritage,Upper West Side
ven_49724965316452505f3148526b6f77594a35553366315f4a496843,93918868,40.7779,-73.9697,43.0,The Ramble,"79th St Transverse New York, NY 10024 United States",PARK,4.8,-1.0,Park,Upper West Side
ven_49726b487a6d4b496a5538526b6f77593949365744396f4a496843,13615083,40.7818,-73.9731,239.0,Rose Center for Earth and Space,"81st Street between Central Park West and Columbus Avenue New York, NY 10024 United States",MUSEUM,4.6,-1.0,Cultural Heritage,Upper West Side
ven_497334794b377835486e55526b6f775964356c4b565f4a4a496843,81682556,40.7807,-73.9614,43.0,Ancient Playground,"Museum Mile New York, NY 10028 United States",PARK,4.6,-1.0,Park,Upper West Side
ven_497749695a725530395438526b6f7759355531676c786e4a496843,7365374,40.7645,-73.9996,50.0,"Intrepid Sea, Air & Space Museum","Pier 86 W 46th St New York, NY 10036 United States",MUSEUM,4.6,-1.0,Cultural Heritage,Midtown Manhattan
ven_4d324566304a52446b6234526b6f77594e5f786c4d33344a496843,60005301,40.7699,-73.9753,43.0,Central Park Carousel,"1802 E 65th St New York, NY 10065 United States",OTHER,4.3,-1.0,Tourist Destination,Upper West Side
ven_4d396348634d4855643376526b6f775a5a664a2d61796a4a496843,1748305,40.7203,-74.0161,-1.0,Grand Banks,"Park Pier 25 Hudson River New York, NY 10013 United States",RESTAURANT,4.4,3.0,RESTAURANT,Other
ven_4d443645386a3859364c66526b6f7759354930487433714a496843,42751375,40.7809,-73.9766,239.0,Shake Shack Upper West Side,"366 Columbus Ave New York, NY 10024 United States",BURGER_RESTAURANT,4.3,2.0,BURGER_RESTAURANT,Upper West Side
ven_4d446b59594e4549377562526b6f77594a4651414151414a496843,52302840,40.7564,-73.9865,230.0,One Times Square,"1 Times Sq New York, NY 10036 United States",TOURIST_DESTINATION,4.6,-1.0,TOURIST_DESTINATION,Midtown Manhattan
ven_4d457a4474397179337835526b6f7759704a46752d77734a496843,70415931,40.7834,-73.9667,43.0,Arthur Ross Pinetum,"86th St Transverse New York, NY 10024 United States",BOTANICAL_GARDEN,4.7,-1.0,Nature Attractions,Upper West Side
ven_4d4e4a7a66346836745a31526b6f77597434434e4455414a496843,15730101,40.7767,-73.9789,142.0,Polpette 71,"71 W 71st St New York, NY 10023 United States",ITALIAN_RESTAURANT,4.5,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_4d4f56636f49432d425736526b6f77326a6947344f327a4a496843,73668615,40.7936,-73.9722,238.0,Manhattan Diner,"2532 Broadway New York, NY 10025 United States",AMERICAN_RESTAURANT,4.3,2.0,AMERICAN_RESTAURANT,Upper West Side
ven_4d4f717065304438546963526b6f773244306d4c6f66624a496843,96949777,40.8119,-73.9631,166.0,The Riverside Church,"490 Riverside Dr New York, NY 10027 United States",CHURCH,4.6,-1.0,Religious,Upper West Side
ven_4d5479484a476c70664144526b6f7759746f423142634f4a496843,3626600,40.7764,-73.9793,142.0,Parm,"235 Columbus Ave New York, NY 10023 United States",ITALIAN_RESTAURANT,4.2,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_4d566a675754566e775938526b6f775964767a734d342d4a496843,85983449,40.7667,-73.9821,163.0,Nordstrom Men's Store,"235 W 57th St New York, NY 10019 United States",SHOPPING_CENTER,4.5,-1.0,SHOPPING_CENTER,Midtown Manhattan
ven_4d67644a7a4f42754a6772526b6f775a3949544542352d4a496843,62241568,40.7538,-74.0012,246.0,Beyond the Edge,"30 Hudson Yards New York, NY 10001 United States",GIFTS,4.4,-1.0,Gifts & Souvenirs,Chelsea/Greenwhich market
ven_4d6775434b4f4f3239616a526b6f775a64414f333534334a496843,70311416,40.7492,-73.9814,170.0,The Morgan Library & Museum,"225 Madison Ave New York, NY 10016 United States",MUSEUM,4.7,2.0,Cultural Heritage,Midtown Manhattan
ven_4d68414c714841656f6d2d526b6f775964467a735236764a496843,17902456,40.7629,-73.9841,230.0,Victor's Cafe,"236 W 52nd St New York, NY 10019 United States",RESTAURANT,4.4,2.0,RESTAURANT,Midtown Manhattan
ven_4d68567669785469346469526b6f775a5a7167564965704a496843,53355208,40.7432,-73.9888,234.0,Memories of New York,"206 5th Ave New York, NY 10010 United States",SOUVENIR_SHOP,4.7,-1.0,Gifts & Souvenirs,Chelsea/Greenwhich market
ven_4d6a306b416131617a736f526b6f7759355f7a6d3155394a496843,25433436,40.7587,-73.9787,161.0,Rockefeller Center,"45 Rockefeller Plaza New York, NY 10111 United States",HISTORICAL,4.7,-1.0,Cultural Heritage,Midtown Manhattan
ven_4d6b635a66496d5f4e4974526b6f77595a66714b76536f4a496843,73851929,40.7691,-73.9778,43.0,Umpire Rock,"Central Park S New York, NY 10019 United States",SCENIC_POINT,4.6,-1.0,Scenic Landmarks,Upper West Side
ven_4d7363525932556e48667a526b6f77596c3442544d78754a496843,90900146,40.7814,-73.9799,239.0,Amsterdam Ale House,"340 Amsterdam Ave New York, NY 10024 United States",RESTAURANT,4.3,2.0,RESTAURANT,Upper West Side
ven_4d79736a4a727a504f415a526b6f77594e59644e6232714a496843,74138891,40.7894,-73.974,238.0,Bodrum Mediterranean Restaurant,"584 Amsterdam Ave New York, NY 10024 United States",MEDITERANEAN_RESTAURANT,4.4,2.0,MEDITERANEAN_RESTAURANT,Upper West Side
ven_5131757937506d716a5656526b6f7759316265523959354a496843,53609244,40.7789,-73.9587,236.0,Church of St. Ignatius Loyola,"980 Park Ave New York, NY 10028 United States",CHURCH,4.8,-1.0,Religious,Upper East Side
ven_51386f4f4968583076775f526b6f77327a6a56375230614a496843,71889671,40.8038,-73.9619,166.0,The Cathedral Church of St. John the Divine,"1047 Amsterdam Ave New York, NY 10025 United States",CHURCH,4.5,-1.0,Religious,Upper West Side
ven_51416f63306f39377a4475526b6f77594a716d65355a6d4a496843,53771911,40.783,-73.959,236.0,Solomon R. Guggenheim Museum,"1071 5th Ave New York, NY 10128 United States",MUSEUM,4.3,-1.0,Cultural Heritage,Upper East Side
ven_51446447416e773241794f526b6f775970494e52397a654a496843,92267814,40.7783,-73.9803,142.0,West NYC,"147 W 72nd St New York, NY 10023 United States",SHOPPING,4.4,-1.0,Fashion Convenience,Upper West Side
ven_5149584e6b423237664c6b526b6f773248785f7a7356564a496843,55713012,40.8045,-73.9483,41.0,NiLu Gift Boutique,"191 Malcolm X Blvd New York, NY 10026 United States",GIFTS,4.7,-1.0,Gifts & Souvenirs,Upper Manhattan
ven_514c6e7669624a33455f70526b6f775a703635674762764a496843,43888073,40.7536,-73.9832,164.0,Bryant Park,"New York, NY 10018 United States",PARK,4.7,-1.0,Park,Midtown Manhattan
ven_514f6c557435625a377953526b6f77594e3444305363374a496843,47714991,40.7901,-73.9735,238.0,Mido,"612 Amsterdam Ave New York, NY 10024 United States",JAPANESE_RESTAURANT,4.4,2.0,JAPANESE_RESTAURANT,Upper West Side
ven_51524c4a765a6e57613870526b6f775a4a77792d7454614a496843,48217619,40.7518,-73.9715,233.0,Amish Market East,"240 E 45th St New York, NY 10017 United States",GROCERY,4.4,2.0,Neighborhood Market,Midtown Manhattan
ven_5158584145756f374a4b76526b6f777a376635445166474a496843,40717426,40.869,-73.9319,243.0,The Hudson,"348 Dyckman St New York, NY 10034 United States",AMERICAN_RESTAURANT,3.9,2.0,AMERICAN_RESTAURANT,Upper Manhattan
ven_5159664733765259417939526b6f77325f534d6134346a4a496843,53771684,40.7986,-73.9733,151.0,Firemen's Memorial,"West 100th Street Riverside Dr New York, NY 10025 United States",HISTORICAL,4.7,-1.0,Cultural Heritage,Upper West Side
ven_515f325678612d31534c72526b6f7759353474423453314a496843,26206424,40.78,-73.9765,239.0,Raku,"57 W 76th St New York, NY 10023 United States",JAPANESE_RESTAURANT,4.5,2.0,JAPANESE_RESTAURANT,Upper West Side
ven_515f466457386349774574526b6f775a46556e374353444a496843,90462994,40.7662,-73.9812,163.0,Wolf at Nordstrom NYC,"225 W 57th St New York, NY 10019 United States",ITALIAN_RESTAURANT,4.7,3.0,ITALIAN_RESTAURANT,Midtown Manhattan
ven_51613841453567574f656b526b6f7759564632656134394a496843,60586901,40.7593,-73.9843,230.0,Hershey's Chocolate World,"20 Times Square 701 7th Ave New York, NY 10036 United States",DESSERT,4.6,-1.0,Art,Midtown Manhattan
ven_51645f6d43556b5251305a526b6f775a6c31744b5359534a496843,44509211,40.733,-74.0077,158.0,Libertine,"684 Greenwich St New York, NY 10014 United States",FRENCH_RESTAURANT,4.7,-1.0,FRENCH_RESTAURANT,Chelsea/Greenwhich market
ven_51667962777a6c6d64306e526b49726f725a77756f366d4a496843,89434665,40.767,-73.983,48.0,Mandu Apparel and Accessories KPOP Store,"1000 8th Ave STE 10 New York, NY 10019 United States",APPAREL,4.5,-1.0,Fashion Convenience,Midtown Manhattan
ven_51683176714b3744615056526b6f77597862375f6b576f4a496843,63693199,40.7792,-73.9554,236.0,H&M,"150 East 86th St New York, NY 10028 United States",APPAREL,4.0,1.0,Fashion Convenience,Upper East Side
ven_51686c716e456d45333074526b6f77595a596f4646367a4a496843,29509676,40.788,-73.9774,239.0,Kasbah Grill,"Kosher Steak House Restaurant 251 W 85th St #3221 New York, NY 10024 United States",RESTAURANT,4.4,3.0,RESTAURANT,Upper West Side
ven_5169454c59645f6c63436d526b6f7762644f366b727a354a496843,26616140,40.7185,-74.0023,231.0,Mostrador NYC,"28 Cortlandt Alley New York, NY 10013 United States",RESTAURANT,4.8,-1.0,RESTAURANT,Lower Manhattan
ven_51695f51454843725a5431526b6f775952656f495459354a496843,42751319,40.7581,-73.9699,162.0,The Atrium,"601 Lexington Avenue 153 E 53rd St New York, NY 10022 United States",SHOPPING_CENTER,4.2,2.0,SHOPPING_CENTER,Midtown Manhattan
ven_516c467570796e3658524b526b6f775a395562336d53584a496843,87083273,40.7561,-73.9941,48.0,The Restaurant,"506 9th Ave New York, NY 10018 United States",RESTAURANT,4.2,2.0,RESTAURANT,Midtown Manhattan
ven_516e525873374354527751526b6f7759313477732d34394a496843,65601969,40.7776,-73.973,43.0,Ladies Pavilion,"W. 77th St & West Dr New York, 10024 United States",HISTORICAL,4.7,-1.0,Cultural Heritage,Upper West Side
ven_51717653514d7730366249526b6f77624e41797a6a39754a496843,55352020,40.745,-73.9953,90.0,Whole Foods Market,"250 7th Ave New York, NY 10001 United States",GROCERY,4.2,2.0,Neighborhood Market,Chelsea/Greenwhich market
ven_517362734b764763584752526b6f775a4a3032463051764a496843,85173724,40.7521,-73.9839,164.0,Harta & Bar Harta,"30 W 39th St New York, NY 10018 United States",AMERICAN_RESTAURANT,4.3,-1.0,AMERICAN_RESTAURANT,Midtown Manhattan
ven_517633786e463661386438526b6f775a78387a6435336a4a496843,80264488,40.7785,-73.9782,142.0,Kissaki Sushi,"286 Columbus Ave New York, NY 10023 United States",SUSHI_RESTAURANT,4.3,-1.0,SUSHI_RESTAURANT,Upper West Side
ven_517636454b535639515037526b6f775968566f6c767a4a4a496843,77040852,40.7686,-73.9835,142.0,H&M,"10 Columbus Cir New York, NY 10019 United States",APPAREL,4.2,1.0,Fashion Convenience,Upper West Side
ven_51765838504c5130754d69526b6f775a5a774e723436554a496843,58737087,40.7348,-73.9915,113.0,4 Union Square,"40 E 14th St New York, NY 10003 United States",SHOPPING_CENTER,4.4,-1.0,SHOPPING_CENTER,Chelsea/Greenwhich market
ven_517a58434f57747944772d526b6f77595649306c47366c4a496843,22338592,40.7857,-73.9767,239.0,Fred's,"476 Amsterdam Ave New York, NY 10024 United States",RESTAURANT,4.4,2.0,RESTAURANT,Upper West Side
ven_517a647163634b746c6a42526b6f7759705f6c555f30424a496843,52135419,40.7628,-73.9728,163.0,Chanel,"15 E 57th St New York, NY 10022 United States",APPAREL,3.9,4.0,Fashion Convenience,Midtown Manhattan
ven_553045716f6975386f7663526b6f775a743263763353354a496843,20574086,40.7769,-73.9794,142.0,Felice 71- Columbus,"240 Columbus Ave New York, NY 10023 United States",ITALIAN_RESTAURANT,4.6,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_553150702d56576b7a7652526b6f775a357073625a78334a496843,92606285,40.7318,-73.9887,79.0,Westside Market NYC,"84 3rd Ave New York, NY 10003 United States",GROCERY,4.4,2.0,Neighborhood Market,Other
ven_55317964596f7075755871526b6f77597476365a6f39624a496843,42463354,40.7604,-73.9762,161.0,UNIQLO,"660 5th Ave New York, NY 10103 United States",APPAREL,4.5,-1.0,Fashion Convenience,Midtown Manhattan
ven_5532317551593261384446526b6f775946505f576a57614a496843,15828162,40.7678,-73.9718,43.0,Central Park Zoo,"East 64th Street New York, NY 10021 United States",ZOO,4.4,-1.0,Nature Attractions,Upper West Side
ven_5536434b44427779443572526b6f775a5a356d787964624a496843,12614856,40.7345,-74.0001,249.0,Quality Eats,"19 Greenwich Ave New York, NY 10014 United States",AMERICAN_RESTAURANT,4.4,3.0,AMERICAN_RESTAURANT,Chelsea/Greenwhich market
ven_554753707a353136347861526b6f775a646b36515137564a496843,9540340,40.7614,-73.9818,230.0,Le Bernardin,"155 W 51st St New York, NY 10019 United States",FRENCH_RESTAURANT,4.4,-1.0,FRENCH_RESTAURANT,Midtown Manhattan
ven_554975514d79783467714d526b6f77594e706e4e6b7a414a496843,20119380,40.775,-73.9665,43.0,Alice in Wonderland,"E 74th St New York, NY 10021 United States",OTHER,4.6,-1.0,Tourist Destination,Upper West Side
ven_554977416f345578784c55526b6f77596876504948524d4a496843,61612002,40.7637,-73.9812,163.0,New York Attitude Gift shop,"843 7th Ave New York, NY 10019 United States",SOUVENIR_SHOP,4.0,-1.0,Gifts & Souvenirs,Midtown Manhattan
ven_554f563759583653705f73526b6f775a646146374456574a496843,2440176,40.7419,-73.9846,107.0,Upland,"345 Park Ave S New York, NY 10010 United States",AMERICAN_RESTAURANT,4.5,3.0,AMERICAN_RESTAURANT,Lower Manhattan
ven_554f66576a594b6a744d5f526b6f775a467258773155664a496843,17172582,40.7597,-74.0003,246.0,City Sightseeing New York,"455 12th Ave New York, NY 10018 United States",OTHER,3.8,-1.0,Tourist Destination,Chelsea/Greenwhich market
ven_555135764d4d546a5a596c526b6f775970347a47625a5a4a496843,21612100,40.7751,-73.9809,142.0,Il Violino,"180 Columbus Ave New York, NY 10023 United States",ITALIAN_RESTAURANT,4.3,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_555234376f4f4f30364447526b6f775a4a7752465057654a496843,90412706,40.7516,-73.9755,162.0,Chrysler Building,"405 Lexington Ave New York, NY 10174 United States",TOURIST_DESTINATION,4.6,-1.0,TOURIST_DESTINATION,Midtown Manhattan
ven_55527370774e3350323349526b6f775a685a6d615f34534a496843,319710,40.7826,-73.9784,239.0,Tacombi,"377 Amsterdam Ave New York, NY 10024 United States",MEXICAN_RESTAURANT,4.3,2.0,MEXICAN_RESTAURANT,Upper West Side
ven_5556474f56636f7565674c526b6f7759566c78494a516d4a496843,49763312,40.758,-73.9855,230.0,Times Square,"Manhattan, NY 10036 United States",OTHER,4.7,-1.0,Tourist Destination,Midtown Manhattan
ven_555966764a6e4a74677257526b6f77595636792d5257664a496843,58518792,40.7841,-73.9505,236.0,Barking Dog,"1678 3rd Ave New York, NY 10128 United States",AMERICAN_RESTAURANT,4.2,2.0,AMERICAN_RESTAURANT,Upper East Side
ven_555a7a4667656331714337526b6f775a4a396e6a55792d4a496843,76355073,40.781,-73.9765,239.0,Covacha,"368 Columbus Ave New York, NY 10024 United States",MEXICAN_RESTAURANT,4.2,-1.0,MEXICAN_RESTAURANT,Upper West Side
ven_55613477334b4957707751526b6f77595a49654f5632364a496843,87428111,40.7859,-73.9773,239.0,Children's Museum Of Manhattan,"212 W 83rd St New York, NY 10024 United States",MUSEUM,4.2,-1.0,Cultural Heritage,Upper West Side
ven_556242455a4d50646d7736526b6f775a7061734749664e4a496843,89889734,40.7629,-74.0015,50.0,Circle Line Sightseeing Cruises,"83 North River Piers West 43rd Street and 12th Ave New York, NY 10036 United States",OTHER,4.5,-1.0,Tourist Destination,Midtown Manhattan
ven_5563704d4539434c6d7445526b6f775a5a7753726630674a496843,71786833,40.7462,-73.9797,170.0,Murray Hill Market,"136 E 34th St New York, NY 10016 United States",GROCERY,3.8,2.0,Neighborhood Market,Midtown Manhattan
ven_5566616f4e337545413945526b6f7759782d54524361674a496843,94386229,40.7696,-73.9676,237.0,rag & bone,"11 E 68th St New York, NY 10065 United States",APPAREL,4.3,-1.0,Fashion Convenience,Upper East Side
ven_556a587447624c4f5f4b39526b6f77595a504c547756534a496843,66728163,40.7669,-73.983,48.0,Turnstyle Underground Market,"1000 S 8th Ave New York, NY 10019 United States",MARKET,4.4,1.0,Neighborhood Market,Midtown Manhattan
ven_556e5f3675393756787575526b6f775a4a674f497a396a4a496843,4066932,40.7526,-73.9768,162.0,Grand Central Market,"89 E 42nd St New York, NY 10017 United States",MARKET,4.5,-1.0,Neighborhood Market,Midtown Manhattan
ven_557258376d4e6e56463972526b6f7759526f6b6e5f796f4a496843,38455418,40.7871,-73.9733,238.0,Manhattan Jewish Experience,"131 W 86th St 10th floor New York, NY 10024 United States",SYNAGOGUE,4.7,-1.0,Religious,Upper West Side
ven_5574675f763163636a455f526b6f775952493438325f724a496843,9565814,40.786,-73.9728,239.0,Good Enough To Eat,"520 Columbus Ave New York, NY 10024 United States",BREAKFAST_RESTAURANT,4.1,2.0,BREAKFAST_RESTAURANT,Upper West Side
ven_55754a78505f3458706d75526b6f775a464b6444512d674a496843,29649961,40.7853,-73.9728,239.0,Tasca NYC,"505 Columbus Ave New York, NY 10024 United States",RESTAURANT,4.6,2.0,RESTAURANT,Upper West Side
ven_5577355866726e4c5f2d7a526b6f775a6c4b64414863364a496843,29929585,40.7494,-73.9861,164.0,Superdry,"21-25 W 34th St. New York, NY 10001 United States",APPAREL,4.3,3.0,Fashion Convenience,Midtown Manhattan
ven_5578692d5370733636656a526b6f77595a3441356359704a496843,29244447,40.7842,-73.9778,239.0,Luke's Lobster Upper West Side,"426 Amsterdam Ave New York, NY 10024 United States",SEAFOOD_RESTAURANT,4.4,2.0,SEAFOOD_RESTAURANT,Upper West Side
ven_557a78624d425838544f65526b6f7759316569484d30554a496843,63401911,40.77,-73.971,43.0,Balto Statue,"East Dr New York, NY 10022 United States",TOURIST_DESTINATION,4.7,-1.0,TOURIST_DESTINATION,Upper West Side
ven_592d5a6c757552454a5663526b6f77594e6f442d4d53364a496843,99495574,40.7843,-73.9772,239.0,Spice (Upper West Side),"435 AMSTERDAM AVENUE AT W 81st St New York, 10024 United States",THAI_RESTAURANT,4.2,2.0,THAI_RESTAURANT,Upper West Side
ven_593769776f766b664d5845526b6f775a6c4c387937664b4a496843,5617928,40.7327,-74.004,249.0,MiGarba NYC,"310 Bleecker St New York, NY 10014 United States",ITALIAN_RESTAURANT,4.9,-1.0,ITALIAN_RESTAURANT,Chelsea/Greenwhich market
ven_593850536c663139675869526b6f77595270364a4d334e4a496843,83349976,40.7396,-74.0089,158.0,Whitney Museum of American Art,"99 Gansevoort St New York, NY 10014 United States",MUSEUM,4.5,-1.0,Cultural Heritage,Chelsea/Greenwhich market
ven_59394d6e4647334b39736f526b6f7759743444707577544a496843,61976009,40.7764,-73.9793,142.0,Pomodoro Rosso,"229 Columbus Ave New York, NY 10023 United States",ITALIAN_RESTAURANT,4.4,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_5945636445507078654d7a526b6f77594a71514e6c35304a496843,40039956,40.7843,-73.9578,236.0,Carnegie Mansion,"2 E 91st St New York, NY 10128 United States",MUSEUM,4.1,-1.0,Cultural Heritage,Upper East Side
ven_5949374d505f6a4c4a6563526b6f775a4a3368674b5a4a4a496843,64281408,40.7315,-73.9892,79.0,Cathédrale Restaurant,"112 E 11th St New York, NY 10003 United States",FRENCH_RESTAURANT,4.3,2.0,FRENCH_RESTAURANT,Other
ven_594c336c54424932686837526b6f77593559306b3066524a496843,23844278,40.7812,-73.9763,239.0,Sushi of Gari UWS (Gari Columbus),"370 Columbus Ave New York, NY 10024 United States",SUSHI_RESTAURANT,4.5,4.0,SUSHI_RESTAURANT,Upper West Side
ven_594c414b424e7861515470526b6f77327652734f6a54714a496843,28080527,40.7971,-73.9515,43.0,Charles A. Dana Discovery Center,"Central Park N New York, NY 10029 United States",VISITOR_CENTER,4.6,-1.0,Tourist Destination,Upper West Side
ven_594d2d536b726e74415734526b6f7759686f75465836484a496843,35564963,40.786,-73.9727,239.0,Nina’s Great Burrito Bar,"522 Columbus Ave New York, NY 10024 United States",MEXICAN_RESTAURANT,4.3,1.0,MEXICAN_RESTAURANT,Upper West Side
ven_594d347279374661335a62526b6f775a465938664338314a496843,76470361,40.7202,-73.984,232.0,Only NY,"176 Stanton St New York, NY 10002 United States",APPAREL,4.3,-1.0,Fashion Convenience,Lower Manhattan
ven_59525f746b6a5a6f755359526b6f77594634376336374d4a496843,24707214,40.7931,-73.978,238.0,Hippo Playground,"W. 91st St & Riverside Dr New York, NY 10025 United States",PARK,4.7,-1.0,Park,Upper West Side
ven_595736565a6d62787a7330526b6f77326e4272346b774c4a496843,95519230,40.7986,-73.9563,43.0,The Blockhouse,"W 109th St New York, NY 10026 United States",HISTORICAL,4.4,-1.0,Cultural Heritage,Upper West Side
ven_595a6f4263556f73586448526b6f7759705f6762495f334a496843,19008253,40.7633,-73.9735,163.0,Edwynn Houk Gallery,"745 5th Ave 4th floor New York, NY 10151 United States",ARTS,4.8,-1.0,Art,Midtown Manhattan
ven_595f5f784d463266636a6f526b6f7759424a4272355a4a4a496843,19346517,40.7832,-73.97,43.0,Summit Rock,"Central Park West New York, NY 10024 United States",SCENIC_POINT,4.7,-1.0,Scenic Landmarks,Upper West Side
ven_5962576e4e726135545f56526b6f775939595a4d3558324a496843,69137365,40.783,-73.9751,239.0,Patagonia,"426 Columbus Ave New York, NY 10024 United States",APPAREL,4.6,3.0,Fashion Convenience,Upper West Side
ven_596454514639324f565773526b6f77325f525975565a6c4a496843,16397959,40.7947,-73.9592,43.0,Glen Span Arch,"W 102nd St New York, NY 10025 United States",BRIDGE,4.8,-1.0,Scenic Landmarks,Upper West Side
ven_5966445f6e70786d686750526b6f775a394c574174536b4a496843,27660618,40.7428,-74.0063,68.0,Manhattan Fruit Market,"448 W 16th St New York, NY 10011 United States",MARKET,4.3,-1.0,Neighborhood Market,Chelsea/Greenwhich market
ven_5972624350616238694f57526b6f77595a5a31725930354a496843,18484315,40.7796,-73.9654,43.0,The Obelisk,"E 81st St New York, NY 10024 United States",TOURIST_DESTINATION,4.7,-1.0,TOURIST_DESTINATION,Upper West Side
ven_59755648394e677857394b526b6f775a466431616830704a496843,8477155,40.7291,-73.9847,79.0,HAGS,"163 1st Ave. New York, NY 10003 United States",RESTAURANT,4.7,-1.0,RESTAURANT,Other
ven_5977343532576353545439526b6f77594e49533662556b4a496843,52902623,40.7893,-73.9718,238.0,West Side Community Garden,"123 W 89th St New York, NY 10024 United States",PARK,4.8,-1.0,Park,Upper West Side
ven_5979723758766e56754467526b6f77326a6967775632684a496843,995202,40.7959,-73.9713,238.0,Westside Market NYC,"2589 Broadway New York, NY 10025 United States",GROCERY,4.3,2.0,Neighborhood Market,Upper West Side
ven_597a616b6a716649565079526b6f77595a4a63445161384a496843,95865713,40.7773,-73.9616,236.0,E.A.T.,"1064 Madison Ave New York, NY 10028 United States",AMERICAN_RESTAURANT,3.2,3.0,AMERICAN_RESTAURANT,Upper East Side
ven_632d6d6e6755514d44334b526b6f775a4e7646636234574a496843,4821294,40.7841,-73.9737,239.0,Tri Dim Shanghai West Restaurant and Bar 鼎豐 [UWS],"467 Columbus Ave New York, NY 10024 United States",CHINESE_RESTAURANT,4.4,2.0,CHINESE_RESTAURANT,Upper West Side
ven_63326b76356569306b6c5a526b6f77597870715033666b4a496843,17384094,40.7878,-73.9715,238.0,Bella Luna Restaurant,"574 Columbus Ave New York, NY 10024 United States",ITALIAN_RESTAURANT,4.4,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_63436e304a565f4d627257526b6f7759745667317257724a496843,93459004,40.7708,-73.9916,50.0,Hudson Market,"601 W 57th St New York, NY 10019 United States",GROCERY,3.9,-1.0,Neighborhood Market,Midtown Manhattan
ven_63456b77786e474b757563526b6f775a39326e6c5031304a496843,27147400,40.7437,-73.9952,90.0,Westside Market NYC,"170 W 23rd St New York, NY 10011 United States",GROCERY,4.3,-1.0,Neighborhood Market,Chelsea/Greenwhich market
ven_6347305f59664842696755526b6f77326e53475669362d4a496843,62411977,40.7969,-73.975,238.0,Dinosaur Playground,"6681 Riverside Dr New York, NY 10025 United States",PARK,4.3,-1.0,Park,Upper West Side
ven_634f4363417644424e616a526b6f775a685179765633524a496843,79370194,40.7778,-73.9782,142.0,HARVEST KITCHEN,"269 Columbus Ave New York, NY 10023 United States",AMERICAN_RESTAURANT,4.3,2.0,AMERICAN_RESTAURANT,Upper West Side
ven_635a694159315a6c425f6d526b6f775a7877674f4d65774a496843,37281770,40.7617,-73.9675,162.0,Hutong New York,"731 Lexington Avenue Inside Beacon Courtyard New York, NY 10022 United States",CHINESE_RESTAURANT,4.0,4.0,CHINESE_RESTAURANT,Midtown Manhattan
ven_635f6239684d5362477779526b6f7759524f4d4c4959764a496843,25338191,40.7593,-73.9664,229.0,Whole Foods Market,"226 E 57th St New York, NY 10022 United States",GROCERY,4.2,3.0,Neighborhood Market,Midtown Manhattan
ven_6361414362415f504d3055526b6f775a78397537765f754a496843,14983708,40.7233,-73.9961,144.0,Mulberry Market NYC,"251 Mulberry St New York, NY 10012 United States",SUPERMARKET,4.3,-1.0,Neighborhood Market,Lower Manhattan
ven_63665372715245346e7638526b6f775a786e72757a35634a496843,75767191,40.7576,-73.9852,230.0,RiseNY,"160 W 45th St New York, NY 10036 United States",MUSEUM,4.5,-1.0,Cultural Heritage,Midtown Manhattan
